name,team,season,salary
Derrick Jones,LAC,2026,10000000
Amen Thompson,HOU,2026,9690212
Caleb Martin,DAL,2026,9594044
Stephon Castle,SAS,2026,9560520
Buddy Hield,ATL,2026,9219512
Ace Bailey,UTA,2026,9069840
Jalen Smith,CHI,2026,9000000
Naji Marshall,DAL,2026,9000000
Ty Jerome,MEM,2026,8781000
Ausar Thompson,DET,2026,8775162
Brook Lopez,LAC,2026,8750000
Ron Holland,DET,2026,8657280
Sam Merrill,CLE,2026,8482144
Jaylin Williams,OKC,2026,8450704
Shaedon Sharpe,POR,2026,8399983
Goga Bitadze,ORL,2026,8333333
Tre Johnson,WAS,2026,8237640
Zeke Nnaji,DEN,2026,8177778
Tre Mann,CHA,2026,8000000
Tre Jones,CHI,2026,8000000
Anthony Black,ORL,2026,7970028
Tidjane Salaun,CHA,2026,7863240
Max Christie,DAL,2026,7714286
Dyson Daniels,ATL,2026,7707709
Isaiah Jackson,LAC,2026,7600000
Jeremiah Fears,NOP,2026,7520040
Bilal Coulibaly,WAS,2026,7275682
Payton Pritchard,BOS,2026,7232143
Donovan Clingan,POR,2026,7178400
Egor Demin,BKN,2026,6889200
Clint Capela,HOU,2026,6700000
Jarace Walker,IND,2026,6665406
Jalen Williams,OKC,2026,6580997
Collin Murray-Boyles,TOR,2026,6332520
Mark Williams,PHX,2026,6276531
Saddiq Bey,NOP,2026,6229755
John Konchar,UTA,2026,6165000
Taylor Hendricks,MEM,2026,6127080
Zach Edey,MEM,2026,6045000
Khaman Maluach,PHX,2026,6016080
Jake LaRavia,LAL,2026,6000000
Cason Wallace,OKC,2026,5820487
Cody Williams,UTA,2026,5742480
Cedric Coward,MEM,2026,5715120
Al Horford,GSW,2026,5685000
D'Angelo Russell,WAS,2026,5685000
Tari Eason,HOU,2026,5675766
Matas Buzelis,CHI,2026,5455560
Noa Essengue,CHI,2026,5429520
Kris Dunn,LAC,2026,5426400
Paul Reed,DET,2026,5335894
Dereck Lively,DAL,2026,5253191
Nikola Topic,OKC,2026,5182920
Derik Queen,NOP,2026,5157960
Kevin Porter,MIL,2026,5134000
Christian Braun,DEN,2026,4921797
Carter Bryant,SAS,2026,4900320
Jordan Hawkins,NOP,2026,4741216
Carlton Carrington,WAS,2026,4677600
Thomas Sorber,OKC,2026,4655040
Jose Alvarado,NYK,2026,4500000
Nikola Jovic,MIA,2026,4445417
Hansen Yang,POR,2026,4422360
Miles McBride,NYK,2026,4333333
Keyonte George,UTA,2026,4278754
Jared McCain,OKC,2026,4221360
Joan Beringer,MIN,2026,4201080
Daniss Jenkins,DET,2026,4169843
Dalton Knecht,LAL,2026,4010160
Ryan Rollins,MIL,2026,4000000
Walter Clayton Jr,MEM,2026,3991320
Nolan Traore,BKN,2026,3811560
Tristan da Silva,ORL,2026,3809520
Dominick Barlow,PHI,2026,3765668
Cole Anthony,MEM,2026,3700000
Taurean Prince,MIL,2026,3697105
Brandin Podziemski,GSW,2026,3687960
Sviatoslav Mykhailiuk,UTA,2026,3675000
Ja'Kobe Walter,TOR,2026,3638160
Gary Harris,MIL,2026,3634153
Cameron Whitmore,WAS,2026,3539976
Will Riley,WAS,2026,3512520
Jaylon Tyson,CLE,2026,3492480
Noah Clowney,BKN,2026,3398406
Drake Powell,BKN,2026,3372240
Yves Missi,NOP,2026,3353040
Tristan Vukcevic,WAS,2026,3256068
Asa Newell,ATL,2026,3237480
DaRon Holmes,DEN,2026,3218760
Nique Clifford,SAC,2026,3108120
Nassir Little,PHX,2026,3107143
Ajay Mitchell,OKC,2026,3000000
Kyle Filipowski,UTA,2026,3000000
Jase Richardson,ORL,2026,2983320
Kyshawn George,WAS,2026,2966760
Marcus Sasser,DET,2026,2886431
Ben Saraf,BKN,2026,2884560
Pacome Dadiet,NYK,2026,2847600
Danny Wolf,BKN,2026,2801280
Ben Sheppard,IND,2026,2790720
Hugo Gonzalez,BOS,2026,2783880
Liam McNeeley,CHA,2026,2763960
Yanic Niederhauser,LAC,2026,2743800
Brice Sensabaugh,UTA,2026,2693460
Julian Strawther,DEN,2026,2674148
Terrence Shannon Jr.,MIN,2026,2674080
Ryan Dunn,PHX,2026,2657760
Isaiah Collier,UTA,2026,2638200
Baylor Scheierman,BOS,2026,2619000
Cam Spencer,MEM,2026,2537989
Luka Garza,BOS,2026,2461463
Jericho Sims,MIL,2026,2461463
Vit Krejci,POR,2026,2349578
Jay Huff,IND,2026,2349578
Justin Champagnie,WAS,2026,2349578
AJ Green,MIL,2026,2301587
Sion James,CHA,2026,2296274
Ryan Kalkbrenner,CHA,2026,2296274
Scotty Pippen Jr,MEM,2026,2270735
Jordan Walsh,BOS,2026,2221677
Mouhamed Gueye,ATL,2026,2221677
Trayce Jackson-Davis,TOR,2026,2221677
Toumani Camara,POR,2026,2221677
Gui Santos,GSW,2026,2221677
Leonard Miller,CHI,2026,2221677
GG Jackson,MEM,2026,2221677
JaVale McGee,DAL,2026,2208856
Tyler Kolek,NYK,2026,2191897
Isaac Jones,DET,2026,2158057
Justin Edwards,PHI,2026,2048494
Bronny James,LAL,2026,1955377
Jamison Battle,TOR,2026,1955377
Jamal Shead,TOR,2026,1955377
Oso Ighodaro,PHX,2026,1955377
Cam Christie,LAC,2026,1955377
Karlo Matkovic,NOP,2026,1955377
Jaylen Wells,MEM,2026,1955377
Johnny Furphy,IND,2026,1955377
Chaz Lanier,DET,2026,1372870
Adou Thiero,LAL,2026,1272870
Tyrese Proctor,CLE,2026,1272870
Noah Penda,ORL,2026,1272870
Johni Broome,PHI,2026,1272870
Rasheer Fleming,PHX,2026,1272870
Will Richard,GSW,2026,1272870
Micah Peavy,NOP,2026,1272870
Maxime Raynaud,SAC,2026,1272870
Dylan Cardwell,SAC,2026,1218461
Jabari Walker,PHI,2026,1117089
Bryce McGowens,NOP,2026,1106635
Nae'qwan Tomlin,CLE,2026,1084904
Sidy Cissoko,POR,2026,1081951
Quenton Jackson,IND,2026,1022998
Olivier-Maxence Prosper,MEM,2026,962193
Taj Gibson,MEM,2026,960753
Jamaree Bouyea,PHX,2026,878375
Haywood Highsmith,PHX,2026,827984
Jamal Cain,ORL,2026,813908
Myron Gardner,MIA,2026,784302
Ryan Nembhard,DAL,2026,743320
EJ Liddell,PHX,2026,706898
Vasilije Micic,MIL,2026,666667
Ron Harper Jr,BOS,2026,657090
Brooks Barnhizer,OKC,2026,636435
Enrique Freeman,MIN,2026,636435
Chucky Hepburn,TOR,2026,636435
Colin Castleton,ORL,2026,636435
Isaiah Stevens,SAC,2026,636435
Rocco Zikarsky,MIN,2026,636434
Taelon Peter,IND,2026,636434
JD Davison,HOU,2026,625726
Jahmai Mashack,MEM,2026,476136
Mamadi Diakite,MEM,2026,464050
Ethan Thompson,IND,2026,431096
Ricky Rubio,CLE,2026,424672
LJ Cryer,GSW,2026,424662
Malevy Leons,GSW,2026,405359
PJ Hall,CHA,2026,353885
Tolu Smith,DET,2026,336782
RayJ Dennis,ATL,2026,331365
Tristen Newton,HOU,2026,321714
Dalen Terry,PHI,2026,298486
Didi Louzada,POR,2026,268032
Tristan Enaruna,CLE,2026,241285
Mac McClung,CHI,2026,215548
Blake Hinson,UTA,2026,202680
Riley Minix,CLE,2026,189811
Alex Morales,ORL,2026,176943
KJ Simpson,DEN,2026,170508
Sean Pedulla,LAC,2026,170508
Emanuel Miller,SAS,2026,157640
Cormac Ryan,MIL,2026,147988
Tyler Smith,DAL,2026,141554
John Poulakidas,DAL,2026,141554
Julian Reese,WAS,2026,141554
Zyon Pullin,MIN,2026,138337
Payton Sandfort,OKC,2026,135120
Chris Youngblood,POR,2026,131903
Jayson Kent,POR,2026,131903
